MSG ID,Message Name,Length,Byte,Bit Start,Data Name,Description,Data Type,Min,Max,Scaled Min,Scaled Max,Map Equation,Units,For Indexing Purposes,Status
,,,36,288,Cell 50 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,37,296,Cell 50 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,38,304,Cell 51 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,39,312,Cell 51 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,40,320,Cell 52 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,41,328,Cell 52 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,42,336,Cell 53 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,43,344,Cell 53 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,44,352,Cell 54 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,45,360,Cell 54 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,46,368,Cell 55 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,47,376,Cell 55 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,48,384,Cell 56 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,49,392,Cell 56 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,50,400,Cell 57 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,51,408,Cell 57 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,52,416,Cell 58 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,53,424,Cell 58 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,54,432,Cell 59 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,55,440,Cell 59 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,56,448,Cell 60 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,57,456,Cell 60 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,58,464,Cell 61 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,59,472,Cell 61 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,60,480,Cell 62 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,61,488,Cell 62 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
,,,62,496,Cell 63 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,14,Done
,,,63,504,Cell 63 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,14,Done
0x00F,ACU Cell Data 3,64,,,,,,,,,,,,15,
,,,0,0,Cell 64 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,1,8,Cell 64 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,2,16,Cell 65 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,3,24,Cell 65 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,4,32,Cell 66 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,5,40,Cell 66 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,6,48,Cell 67 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,7,56,Cell 67 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,8,64,Cell 68 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,9,72,Cell 68 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,10,80,Cell 69 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,11,88,Cell 69 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,12,96,Cell 70 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,13,104,Cell 70 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,14,112,Cell 71 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,15,120,Cell 71 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,16,128,Cell 72 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,17,136,Cell 72 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,18,144,Cell 73 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,19,152,Cell 73 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,20,160,Cell 74 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,21,168,Cell 74 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,22,176,Cell 75 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,23,184,Cell 75 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,24,192,Cell 76 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,25,200,Cell 76 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,26,208,Cell 77 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,27,216,Cell 77 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,28,224,Cell 78 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,29,232,Cell 78 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,30,240,Cell 79 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,31,248,Cell 79 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,32,256,Cell 80 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,33,264,Cell 80 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,34,272,Cell 81 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,35,280,Cell 81 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,36,288,Cell 82 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,37,296,Cell 82 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,38,304,Cell 83 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,39,312,Cell 83 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,40,320,Cell 84 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,41,328,Cell 84 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,42,336,Cell 85 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,43,344,Cell 85 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,44,352,Cell 86 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,45,360,Cell 86 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,46,368,Cell 87 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,47,376,Cell 87 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,48,384,Cell 88 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,49,392,Cell 88 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,50,400,Cell 89 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,51,408,Cell 89 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,52,416,Cell 90 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,53,424,Cell 90 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,54,432,Cell 91 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,55,440,Cell 91 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,56,448,Cell 92 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,57,456,Cell 92 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,58,464,Cell 93 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,59,472,Cell 93 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,60,480,Cell 94 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,61,488,Cell 94 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
,,,62,496,Cell 95 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,15,
,,,63,504,Cell 95 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,15,
0x010,ACU Cell Data 4,64,,,,,,,,,,,,16,
,,,0,0,Cell 96 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,1,8,Cell 96 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,2,16,Cell 97 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,3,24,Cell 97 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,4,32,Cell 98 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,5,40,Cell 98 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,6,48,Cell 99 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,7,56,Cell 99 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,8,64,Cell 100 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,9,72,Cell 100 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,10,80,Cell 101 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,11,88,Cell 101 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,12,96,Cell 102 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,13,104,Cell 102 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,14,112,Cell 103 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,15,120,Cell 103 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,16,128,Cell 104 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,17,136,Cell 104 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,18,144,Cell 105 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,19,152,Cell 105 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,20,160,Cell 106 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,21,168,Cell 106 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,22,176,Cell 107 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,23,184,Cell 107 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,24,192,Cell 108 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,25,200,Cell 108 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,26,208,Cell 109 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,27,216,Cell 109 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,28,224,Cell 110 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,29,232,Cell 110 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,30,240,Cell 111 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,31,248,Cell 111 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,32,256,Cell 112 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,33,264,Cell 112 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,34,272,Cell 113 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,35,280,Cell 113 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,36,288,Cell 114 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,37,296,Cell 114 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,38,304,Cell 115 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,39,312,Cell 115 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,40,320,Cell 116 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,41,328,Cell 116 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,42,336,Cell 117 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,43,344,Cell 117 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,44,352,Cell 118 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,45,360,Cell 118 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,46,368,Cell 119 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,47,376,Cell 119 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,48,384,Cell 120 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,49,392,Cell 120 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,50,400,Cell 121 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,51,408,Cell 121 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,52,416,Cell 122 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,53,424,Cell 122 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,54,432,Cell 123 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,55,440,Cell 123 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,56,448,Cell 124 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,57,456,Cell 124 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,58,464,Cell 125 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,59,472,Cell 125 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,60,480,Cell 126 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,61,488,Cell 126 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
,,,62,496,Cell 127 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,16,
,,,63,504,Cell 127 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,16,
0x011,ACU Cell Data 5,64,,,,,,,,,,,,17,
,,,0,0,Cell 128 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,1,8,Cell 128 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,2,16,Cell 129 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,3,24,Cell 129 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,4,32,Cell 130 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,5,40,Cell 130 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,6,48,Cell 131 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,7,56,Cell 131 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,8,64,Cell 132 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,9,72,Cell 132 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,10,80,Cell 133 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,11,88,Cell 133 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,12,96,Cell 134 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,13,104,Cell 134 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,14,112,Cell 135 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,15,120,Cell 135 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,16,128,Cell 136 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,17,136,Cell 136 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,18,144,Cell 137 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,19,152,Cell 137 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,20,160,Cell 138 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
,,,21,168,Cell 138 Temp,Cell n temperature,u8,0,255,0,63.75,0.25x,Celsius,17,
,,,22,176,Cell 139 Voltage,Cell  n voltage,u8,0,255,2,4.55,0.01x+2,Volts,17,
